timestamp_utc,gold_gdelt_sentiment_mean,gold_gdelt_sentiment_std,gold_gdelt_news_volume,gold_gdelt_positive_ratio,gold_gdelt_negative_ratio,gold_gdelt_avg_confidence
2026-04-01 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-01 12:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9232351779937744
2026-04-01 14:00:00+00:00,0.5,0.7071067811865476,2.0,0.5,0.0,0.8964948058128357
2026-04-01 15:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.9419093728065491
2026-04-01 18:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.8753971457481384
2026-04-01 22:00:00+00:00,0.0,0.0,2.0,0.0,0.0,0.9338588118553162
2026-04-01 23:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.9404160380363464
2026-04-02 04:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.7472097277641296
2026-04-02 06:00:00+00:00,-0.5,0.7071067811865476,2.0,0.0,0.5,0.6496834754943848
2026-04-02 07:00:00+00:00,-0.5,0.7071067811865476,2.0,0.0,0.5,0.8537385165691376
2026-04-02 08:00:00+00:00,-0.6666666666666666,0.5773502691896258,3.0,0.0,0.6666666666666666,0.815944254398346
2026-04-02 09:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9059341549873352
2026-04-02 10:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.7024680972099304
2026-04-02 11:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9350383877754211
2026-04-02 17:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9512626528739929
2026-04-02 22:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9547020792961121
2026-04-02 23:00:00+00:00,-0.5,0.7071067811865476,2.0,0.0,0.5,0.7521966397762299
2026-04-03 02:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.5307024717330933
2026-04-03 08:00:00+00:00,-0.5,0.7071067811865476,2.0,0.0,0.5,0.9004950523376465
2026-04-03 11:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9059341549873352
2026-04-03 18:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.7173706889152527
2026-04-03 20:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9061118960380554
2026-04-04 01:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.49583038687705994
2026-04-04 12:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.4872814118862152
2026-04-06 02:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9351113438606262
2026-04-06 04:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.7576074600219727
2026-04-06 05:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.8451170921325684
2026-04-06 11:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.7576074600219727
2026-04-06 13:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8183419108390808
2026-04-06 16:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9461051225662231
2026-04-06 22:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9061118960380554
2026-04-07 01:00:00+00:00,0.5,0.7071067811865476,2.0,0.5,0.0,0.7316769659519196
2026-04-07 05:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.8715234994888306
2026-04-07 11:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.8380041122436523
2026-04-07 14:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8802432417869568
2026-04-07 16:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.3764195144176483
2026-04-07 22:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.4671712815761566
2026-04-08 00:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.7050313353538513
2026-04-08 04:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9302570819854736
2026-04-08 05:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.7100347876548767
2026-04-08 09:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.7862861752510071
2026-04-08 18:00:00+00:00,0.5,0.7071067811865476,2.0,0.5,0.0,0.8828319907188416
2026-04-08 22:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9501286745071411
2026-04-08 23:00:00+00:00,-0.5,0.7071067811865476,2.0,0.0,0.5,0.8936129808425903
2026-04-09 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9483270645141602
2026-04-09 01:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.858693540096283
2026-04-09 07:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8533972501754761
2026-04-09 08:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.6128864884376526
2026-04-09 09:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8360976576805115
2026-04-09 10:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.5008551478385925
2026-04-09 14:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.9146389365196228
2026-04-09 15:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9082629084587097
2026-04-09 17:00:00+00:00,0.5,0.7071067811865476,2.0,0.5,0.0,0.5852955877780914
2026-04-09 19:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.6981043219566345
2026-04-09 23:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.6752409934997559
2026-04-10 07:00:00+00:00,1.0,0.0,2.0,1.0,0.0,0.8430240154266357
2026-04-10 09:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9631716012954712
2026-04-10 10:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8311230540275574
2026-04-10 11:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9360184669494629
2026-04-10 13:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9655413627624512
2026-04-10 17:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9255264401435852
2026-04-10 19:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9353562593460083
2026-04-11 05:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9224393367767334
2026-04-11 07:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.8764216899871826
2026-04-11 09:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.6158196330070496
2026-04-11 12:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.7019176483154297
2026-04-11 22:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.7663206458091736
2026-04-12 04:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9462108016014099
2026-04-13 11:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8862909078598022
2026-04-13 13:00:00+00:00,-0.7,0.48304589153964794,10.0,0.0,0.7,0.8856277942657471
2026-04-13 22:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8886657357215881
2026-04-14 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9193218946456909
2026-04-14 08:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9290559887886047
2026-04-14 10:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9418838620185852
2026-04-14 11:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9158281087875366
2026-04-14 14:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.9076414108276367
2026-04-14 16:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.9442850351333618
2026-04-15 00:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.933517336845398
2026-04-15 01:00:00+00:00,-0.5,0.7071067811865476,2.0,0.0,0.5,0.8485708832740784
2026-04-15 04:00:00+00:00,-0.3333333333333333,1.1547005383792517,3.0,0.3333333333333333,0.6666666666666666,0.6550194621086121
2026-04-15 08:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.9017768502235413
2026-04-15 11:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9160205125808716
2026-04-15 13:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.9405966997146606
2026-04-15 14:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9388507604598999
2026-04-15 18:00:00+00:00,0.75,0.5,4.0,0.75,0.0,0.7492448017001152
2026-04-15 19:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.7550620436668396
2026-04-15 20:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9198387265205383
2026-04-15 23:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.5594415664672852
2026-04-16 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8732784390449524
2026-04-16 03:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8348059058189392
2026-04-16 05:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.7103948593139648
2026-04-16 06:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.6200067400932312
2026-04-16 08:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9574621915817261
2026-04-16 14:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.6049654483795166
2026-04-16 15:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.7505189180374146
2026-04-16 21:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.48365533351898193
2026-04-16 22:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.6516018509864807
2026-04-17 06:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.7001928091049194
2026-04-17 07:00:00+00:00,1.0,0.0,3.0,1.0,0.0,0.5975589553515116
2026-04-17 08:00:00+00:00,0.25,0.9574271077563381,4.0,0.5,0.25,0.7314221560955048
2026-04-17 14:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8925408124923706
2026-04-17 16:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.7838250994682312
2026-04-17 17:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.8784676790237427
2026-04-17 22:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.43040087819099426
2026-04-18 03:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.9272658824920654
2026-04-18 05:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.927354097366333
2026-04-18 08:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9211058020591736
2026-04-18 13:00:00+00:00,0.0,1.4142135623730951,2.0,0.5,0.5,0.8882111608982086
2026-04-18 20:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9238901138305664
2026-04-19 12:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8052580952644348
2026-04-19 16:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8200857639312744
2026-04-19 20:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.6111372709274292
2026-04-20 06:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8786954283714294
2026-04-20 07:00:00+00:00,-1.0,0.0,2.0,0.0,1.0,0.8455620408058167
2026-04-20 10:00:00+00:00,-0.5,0.7071067811865476,2.0,0.0,0.5,0.9381933808326721
2026-04-20 13:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9410219788551331
2026-04-20 22:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.8906695246696472
2026-04-21 07:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9308579564094543
2026-04-21 08:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9333520531654358
2026-04-21 15:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9306346774101257
2026-04-21 18:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.6451349854469299
2026-04-22 10:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.9007700085639954
2026-04-22 14:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.7570767998695374
2026-04-22 15:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.673492431640625
2026-04-23 01:00:00+00:00,-0.5,0.7071067811865476,2.0,0.0,0.5,0.9260076582431793
2026-04-23 02:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8412822484970093
2026-04-23 04:00:00+00:00,0.0,0.0,2.0,0.0,0.0,0.8412822484970093
2026-04-23 05:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8412822484970093
2026-04-23 06:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8412822484970093
2026-04-23 07:00:00+00:00,0.3333333333333333,1.1547005383792517,3.0,0.6666666666666666,0.3333333333333333,0.8954572478930155
2026-04-23 08:00:00+00:00,0.5,0.7071067811865476,2.0,0.5,0.0,0.6606813222169876
2026-04-23 10:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8412822484970093
2026-04-23 11:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.7254598140716553
2026-04-23 18:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9685163497924805
2026-04-23 20:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.6352822780609131
2026-04-23 22:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9323303699493408
2026-04-24 04:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9457511305809021
2026-04-24 05:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.6875014305114746
2026-04-24 06:00:00+00:00,-0.5,0.7071067811865476,2.0,0.0,0.5,0.8943653106689453
2026-04-24 07:00:00+00:00,0.0,1.0,3.0,0.3333333333333333,0.3333333333333333,0.8635601202646891
2026-04-24 13:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9729925990104675
2026-04-24 22:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.9481889009475708
2026-04-25 00:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.5083490610122681
2026-04-25 06:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.856268584728241
2026-04-25 11:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8810049295425415
2026-04-25 12:00:00+00:00,0.5,0.7071067811865476,2.0,0.5,0.0,0.660293310880661
2026-04-25 17:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9545608162879944
2026-04-25 20:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.7893121838569641
2026-04-27 02:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9356266856193542
2026-04-27 09:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.8284035921096802
2026-04-27 13:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.7766250371932983
2026-04-27 14:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.7967050075531006
2026-04-27 23:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.8843250274658203
2026-04-28 09:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.9173093438148499
2026-04-28 10:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.7476060390472412
2026-04-28 12:00:00+00:00,0.0,0.0,2.0,0.0,0.0,0.7650597989559174
2026-04-29 00:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.9186281561851501
2026-04-29 03:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.8564025163650513
2026-04-29 04:00:00+00:00,-1.0,0.0,1.0,0.0,1.0,0.96757572889328
2026-04-29 12:00:00+00:00,1.0,0.0,1.0,1.0,0.0,0.9295116066932678
2026-04-29 13:00:00+00:00,0.0,0.0,1.0,0.0,0.0,0.870752215385437
