url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry,asset,query,timestamp_utc,text_for_sentiment,finbert_label,finbert_confidence,sentiment_score
https://www.newsbtc.com/news/ethereum/ethereum-macd-golden-cross-price-surged-74-3-times/,https://www.newsbtc.com/news/ethereum/ethereum-macd-golden-cross-price-surged-74-3-times/amp/,Ethereum MACD Flashes Golden Cross Price Surged 74 % + Last 3 Times,20260416T080000Z,https://www.newsbtc.com/wp-content/uploads/2026/04/eth_24b021.png?fit=1382%2C921,newsbtc.com,English,United States,ETH,ethereum,2026-04-16 08:00:00+00:00,Ethereum MACD Flashes Golden Cross Price Surged 74 % + Last 3 Times,positive,0.9327192306518555,1
https://finance.yahoo.com/markets/crypto/articles/asked-chatgpt-explain-ethereum-m-141704920.html,,I Asked ChatGPT To Explain Ethereum to Me Like Im 12,20260404T144500Z,https://s.yimg.com/ny/api/res/1.2/4NHVkR30ndExG7hkJFtNdw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/gobankingrates_644/43cb02abb5916637e20f89a89816b9ba,finance.yahoo.com,English,United States,ETH,ethereum,2026-04-04 14:45:00+00:00,I Asked ChatGPT To Explain Ethereum to Me Like Im 12,neutral,0.9295859932899475,0
https://finance.yahoo.com/markets/crypto/articles/td-cuts-bitcoin-giant-strategys-220921727.html,,"TD Cuts Bitcoin Giant Strategy Price Target , Calls Ethereum Treasury Sharplink a  Buy  ",20260411T053000Z,https://s.yimg.com/ny/api/res/1.2/CzbYjRepMvMKxZl76g32Lg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/decrypt_157/7e5fd3c1a8294e9cec25b7494a6d2c73,finance.yahoo.com,English,United States,ETH,ethereum,2026-04-11 05:30:00+00:00,"TD Cuts Bitcoin Giant Strategy Price Target , Calls Ethereum Treasury Sharplink a  Buy  ",neutral,0.6284324526786804,0
https://finance.yahoo.com/personal-finance/investing/article/bitcoin-and-ethereum-prices-today-friday-april-10-2026-prices-rise-ahead-of-cpi-report-111733660.html,,"Bitcoin and ethereum prices today , Friday , April 10 , 2026 : Prices rise ahead of CPI report",20260410T181500Z,https://s.yimg.com/uu/api/res/1.2/g2FYNRdQidSyHITH_Hia0Q--~B/aD0zNzc7dz02MTI7YXBwaWQ9eXRhY2h5b24-/https://d29szjachogqwa.cloudfront.net/images/user-uploaded/bitcoin_2_9860.jpg,finance.yahoo.com,English,United States,ETH,ethereum,2026-04-10 18:15:00+00:00,"Bitcoin and ethereum prices today , Friday , April 10 , 2026 : Prices rise ahead of CPI report",positive,0.9175933599472046,1
https://www.newsbtc.com/news/ethereum/ethereum-flips-major-resistance-bulls-eye-return-to-2900/,https://www.newsbtc.com/news/ethereum/ethereum-flips-major-resistance-bulls-eye-return-to-2900/amp/,"Ethereum Flips Major Resistance - Bulls Eye Return To $2 , 900",20260418T110000Z,https://www.newsbtc.com/wp-content/uploads/2026/04/51374775737_75db16e1d7_b.jpg,newsbtc.com,English,United States,ETH,ethereum,2026-04-18 11:00:00+00:00,"Ethereum Flips Major Resistance - Bulls Eye Return To $2 , 900",positive,0.6890752911567688,1
https://www.insidermonkey.com/blog/bitmine-bmnr-now-owns-4-of-all-ethereum-and-is-closing-in-on-5-1742374/,https://www.insidermonkey.com/blog/bitmine-bmnr-now-owns-4-of-all-ethereum-and-is-closing-in-on-5-1742374/?amp=1,BitMine ( BMNR ) Now Owns 4 % of All Ethereum and Is Closing In on 5 % ,20260421T121500Z,https://d2gr5kl7dt2z3t.cloudfront.net/blog/wp-content/uploads/2025/11/04114956/Bitcoin-and-ethereum-coins-pexels-jonathanborba-14911424.jpg,insidermonkey.com,English,United States,ETH,ethereum,2026-04-21 12:15:00+00:00,BitMine ( BMNR ) Now Owns 4 % of All Ethereum and Is Closing In on 5 % ,neutral,0.9331009387969971,0
https://www.insidermonkey.com/blog/bit-digital-inc-btbt-top-ai-stock-to-buy-under-25-1742907/,https://www.insidermonkey.com/blog/bit-digital-inc-btbt-top-ai-stock-to-buy-under-25-1742907/?amp=1,"Bit Digital , Inc ( BTBT ): Top AI Stock to Buy Under $25",20260421T181500Z,https://d2gr5kl7dt2z3t.cloudfront.net/blog/wp-content/uploads/2017/03/12140703/shutterstock_421484053.jpg,insidermonkey.com,English,United States,ETH,ethereum,2026-04-21 18:15:00+00:00,"Bit Digital , Inc ( BTBT ): Top AI Stock to Buy Under $25",neutral,0.5897143483161926,0
https://www.openpr.com/news/4462783/bnb-price-prediction-gains-strength-as-fermi-hard-fork-cuts-block,,BNB Price Prediction Gains Strength as Fermi Hard Fork Cuts Block,20260409T153000Z,https://cdn.open-pr.com/L/4/L409288646_g.jpg,openpr.com,English,United States,ETH,ethereum,2026-04-09 15:30:00+00:00,BNB Price Prediction Gains Strength as Fermi Hard Fork Cuts Block,positive,0.8358726501464844,1
https://finance.yahoo.com/markets/crypto/articles/buy-ethereum-next-crypto-bull-192000618.html,,Should You Buy Ethereum Before the Next Crypto Bull Run ? ,20260418T200000Z,https://s.yimg.com/ny/api/res/1.2/ttwv20.C5riYMiMjdVGHiA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/motleyfool.com/effe99a86edf3f277fcc2b63c3e6d4ba,finance.yahoo.com,English,United States,ETH,ethereum,2026-04-18 20:00:00+00:00,Should You Buy Ethereum Before the Next Crypto Bull Run ? ,neutral,0.942240297794342,0
https://finance.yahoo.com/news/bitmine-reports-3-8-billion-125000138.html,,Bitmine Reports $3 . 8 Billion Loss As Ethereum Sinks,20260415T134500Z,https://s.yimg.com/os/en/cryptoprowl_304/2296699a02637e6379fcedcc52b9bcb3,finance.yahoo.com,English,United States,ETH,ethereum,2026-04-15 13:45:00+00:00,Bitmine Reports $3 . 8 Billion Loss As Ethereum Sinks,negative,0.9602453112602234,-1
https://finance.yahoo.com/markets/crypto/articles/xrp-price-xrp-flips-bnb-220806496.html,,XRP Price : XRP Flips BNB to Become the Fourth - Largest Crypto Can It Catch Ethereum Next ? ,20260419T060000Z,https://s.yimg.com/ny/api/res/1.2/HERYkox0dWOjx6vphmQ_Mw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/24_7_wall_st__718/bcfc284dc86c08ff08e2f1726754422c,finance.yahoo.com,English,United States,ETH,ethereum,2026-04-19 06:00:00+00:00,XRP Price : XRP Flips BNB to Become the Fourth - Largest Crypto Can It Catch Ethereum Next ? ,neutral,0.825889527797699,0
https://www.newsbtc.com/news/ethereum/ethereum-retail-hands-disbelief-selling-strength/,https://www.newsbtc.com/news/ethereum/ethereum-retail-hands-disbelief-selling-strength/amp/,"Ethereum Retail Hands Still In Disbelief , Keep Selling Into Strength",20260416T120000Z,https://www.newsbtc.com/wp-content/uploads/2026/04/eth_c2a795.png?fit=1382%2C921,newsbtc.com,English,United States,ETH,ethereum,2026-04-16 12:00:00+00:00,"Ethereum Retail Hands Still In Disbelief , Keep Selling Into Strength",neutral,0.8622217774391174,0
https://cointelegraph.com/news/ether-machine-spac-ethm-cancelled-dynamix-merger,,Ether Machine Abandons Public Debut as Dynamix Merger is Terminated,20260412T101500Z,"https://images.cointelegraph.com/cdn-cgi/image/f=auto,onerror=redirect,w=1200/https://s3.cointelegraph.com/uploads/2026-04/019d80af-b7ad-7459-9b09-261027716c72.jpg",cointelegraph.com,English,China,ETH,ether,2026-04-12 10:15:00+00:00,Ether Machine Abandons Public Debut as Dynamix Merger is Terminated,negative,0.729495108127594,-1
https://cointelegraph.com/news/dats-liquid-staking-outperform-eth-staking-etfs-lido,,DATs Need Liquid Staking to Outperform ETH Staking ETFs : Lido Exec,20260407T154500Z,"https://images.cointelegraph.com/cdn-cgi/image/f=auto,onerror=redirect,w=1200/https://s3.cointelegraph.com/uploads/2025-12/019b7008-9757-7e0c-be0c-a669aaab8e65.jpg",cointelegraph.com,English,China,ETH,ether,2026-04-07 15:45:00+00:00,DATs Need Liquid Staking to Outperform ETH Staking ETFs : Lido Exec,neutral,0.7245014905929565,0
https://www.coindesk.com/business/2026/04/11/usd1-6-billion-ether-machine-spac-deal-collapses-over-unfavorable-market,,$1 . 6 billion Ether Machine SPAC deal collapses over unfavorable market,20260411T193000Z,https://cdn.sanity.io/images/s3y3vcno/production/915bbce115c5a32c0f84df9ecfe38a6e8bdc8b77-1920x1080.jpg?auto=format&crop=focalpoint&fit=clip&q=75&fm=jpg,coindesk.com,English,United States,ETH,ether,2026-04-11 19:30:00+00:00,$1 . 6 billion Ether Machine SPAC deal collapses over unfavorable market,negative,0.9545563459396362,-1
https://www.openpr.com/news/4459331/8-best-meme-coins-to-buy-today-apemars-presale-skyrockets-with,,8 Best Meme Coins to Buy Today : APEMARS Presale Skyrockets with,20260408T071500Z,https://cdn.open-pr.com/L/4/L408769001_g.jpg,openpr.com,English,United States,ETH,ether,2026-04-08 07:15:00+00:00,8 Best Meme Coins to Buy Today : APEMARS Presale Skyrockets with,positive,0.7107717394828796,1
https://www.openpr.com/news/4466243/grok-predicts-12-best-crypto-coins-to-buy-in-2026-as-apemars,,Grok Predicts 12 Best Crypto Coins To Buy In 2026 as APEMARS,20260411T230000Z,https://cdn.open-pr.com/L/4/L411818909_g.jpg,openpr.com,English,United States,ETH,ether,2026-04-11 23:00:00+00:00,Grok Predicts 12 Best Crypto Coins To Buy In 2026 as APEMARS,neutral,0.8421343564987183,0
https://www.openpr.com/news/4466242/best-crypto-coins-apemars-leads-as-the-next-100x-crypto-with,,Best Crypto Coins : APEMARS Leads as the Next 100x Crypto with,20260411T230000Z,https://cdn.open-pr.com/L/4/L411582005_g.jpg,openpr.com,English,United States,ETH,ether,2026-04-11 23:00:00+00:00,Best Crypto Coins : APEMARS Leads as the Next 100x Crypto with,positive,0.5669893026351929,1
https://www.openpr.com/news/4454769/best-crypto-to-buy-now-solana-price-prediction-signals-surges,,"Best Crypto to Buy Now : Solana Price Prediction Signals Surges , ",20260404T120000Z,https://cdn.open-pr.com/L/4/L404168663_g.jpg,openpr.com,English,United States,ETH,ether,2026-04-04 12:00:00+00:00,"Best Crypto to Buy Now : Solana Price Prediction Signals Surges , ",positive,0.7990045547485352,1
https://cointelegraph.com/markets/ether-at-risk-of-new-2026-lows-if-bulls-fail-to-turn-dollar2-4k-into-support,,Ether Risks $1 . 7K Retest As Traders Fail To Overcome Key Resistance Zone,20260402T220000Z,"https://images.cointelegraph.com/cdn-cgi/image/f=auto,onerror=redirect,w=1200/https://s3.cointelegraph.com/uploads/2026-04/019d4eed-450a-7dd0-ba05-9102ae98b717.jpg",cointelegraph.com,English,China,ETH,ether,2026-04-02 22:00:00+00:00,Ether Risks $1 . 7K Retest As Traders Fail To Overcome Key Resistance Zone,negative,0.9585515856742859,-1
https://finance.yahoo.com/markets/crypto/articles/global-x-launches-ethereum-covered-130500681.html,,Global X Launches Ethereum Covered Call ETF Targeting Weekly Income,20260404T143000Z,https://s.yimg.com/os/en/cryptonews_us_711/bdc63407ae633a325ebb9f8892fab8bd,finance.yahoo.com,English,United States,ETH,ether,2026-04-04 14:30:00+00:00,Global X Launches Ethereum Covered Call ETF Targeting Weekly Income,neutral,0.9351795315742493,0
https://finance.yahoo.com/markets/crypto/articles/ether-fi-ethgas-deal-backs-012400391.html,,ether . fi ETHGas Deal Backs a Bigger Push to Make Ethereum Execution More Predictable,20260415T020000Z,https://s.yimg.com/os/en/cryptoprowl_304/7a6625ce7bbaec2164fd2dfea7502bce,finance.yahoo.com,English,United States,ETH,ether,2026-04-15 02:00:00+00:00,ether . fi ETHGas Deal Backs a Bigger Push to Make Ethereum Execution More Predictable,positive,0.7693052291870117,1
https://cointelegraph.com/news/bitmine-eth-holdings-unrealized-losses-staking-rewards,,BitMine Expands ETH Holdings Despite $6 . 5B in Unrealized Losses,20260427T221500Z,https://payload.cointelegraph.com/api/article-covers/file/HI%20The%207%20largest%20Ethereum%20treasury%20companies%20right%20now%20%E2%80%94%20ranked%20by%20holdings%20BitMine.jpg?prefix=media%2Farticle-covers,cointelegraph.com,English,China,ETH,ether,2026-04-27 22:15:00+00:00,BitMine Expands ETH Holdings Despite $6 . 5B in Unrealized Losses,positive,0.9155756831169128,1
https://www.fool.com/investing/2026/04/21/forget-xrp-ripple-this-cryptocurrency-has-a-real-m/?source=iedfolrf0000001,,Forget ( XRP ) Ripple : This Cryptocurrency Has A Real Moat,20260421T164500Z,https://g.foolcdn.com/editorial/images/866240/ethereum-virtual-money-getty-71317.jpg,fool.com,English,United States,ETH,ether,2026-04-21 16:45:00+00:00,Forget ( XRP ) Ripple : This Cryptocurrency Has A Real Moat,neutral,0.8994373679161072,0
https://www.fool.com/investing/2026/04/21/forget-xrp-ripple-this-cryptocurrency-has-a-real-m/,,Forget ( XRP ) Ripple : This Cryptocurrency Has A Real Moat,20260422T034500Z,https://g.foolcdn.com/editorial/images/866240/ethereum-virtual-money-getty-71317.jpg,fool.com,English,United States,ETH,ether,2026-04-22 03:45:00+00:00,Forget ( XRP ) Ripple : This Cryptocurrency Has A Real Moat,neutral,0.8994373679161072,0
https://www.fool.com/coverage/etfs/2026/04/24/ibit-and-etha-charge-the-same-the-similarities-end-there/?source=iedfolrf0000001,,IBIT and ETHA Charge the Same . The Similarities End There . ,20260425T091500Z,https://cdn.content.foolcdn.com/images/1umn9qeh/production/4db1f9dc6b521047b90577456a50b49560e87c49-1401x1251.png?&q=75&fit=max&auto=format,fool.com,English,United States,ETH,ether,2026-04-25 09:15:00+00:00,IBIT and ETHA Charge the Same . The Similarities End There . ,neutral,0.9074035286903381,0
https://cointelegraph.com/markets/these-3-ethereum-metrics-favor-eth-price-rally-to-6k,,Ethereum Metrics Signal ETH Price Rally Toward $6K Next,20260423T191500Z,https://payload.cointelegraph.com/api/article-covers/file/Super-Ethereum-Bitcoin%20ETH%206K.jpg?prefix=media%2Farticle-covers,cointelegraph.com,English,China,ETH,ether,2026-04-23 19:15:00+00:00,Ethereum Metrics Signal ETH Price Rally Toward $6K Next,positive,0.9291639924049377,1
https://www.coindesk.com/markets/2026/04/06/bitmine-s-ether-treasury-hits-4-8-million-eth-as-stock-listing-moves-to-nyse,,BMNR news : Bitmine ETH treasury hits 4 . 8 million tokens BMNR stock uplists to NYSE,20260406T151500Z,https://cdn.sanity.io/images/s3y3vcno/production/1e317956eae4ebfe2722405225dce7dc0b806dbe-1920x1080.jpg?auto=format&crop=focalpoint&fit=clip&q=75&fm=jpg,coindesk.com,English,United States,ETH,ether,2026-04-06 15:15:00+00:00,BMNR news : Bitmine ETH treasury hits 4 . 8 million tokens BMNR stock uplists to NYSE,positive,0.8460832834243774,1
https://www.etftrends.com/crypto-content-hub/cryptocurrencies-bitcoin-reaches-3-week-high/,https://www.etftrends.com/crypto-content-hub/cryptocurrencies-bitcoin-reaches-3-week-high/amp/,Cryptocurrencies : Bitcoin Reaches 3 - Week High,20260408T193000Z,https://www.etftrends.com/wp-content/uploads/2026/04/shutterstock_2738020033.jpg,etftrends.com,English,China,ETH,ether,2026-04-08 19:30:00+00:00,Cryptocurrencies : Bitcoin Reaches 3 - Week High,positive,0.9036195874214172,1
https://finance.yahoo.com/markets/crypto/articles/ethereums-wall-street-cheerleaders-see-115954415.html,,"Ethereum Wall Street cheerleaders see rise to $250 , 000 , call Bitcoin and gold  dead capital  ",20260422T204500Z,https://s.yimg.com/ny/api/res/1.2/J4iy6aaGADIQLnMgqIDqwA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03ODU-/https://media.zenfs.com/en/dlnews_702/ce344552d028d32b8ae97e84db88cd18,finance.yahoo.com,English,United States,ETH,ether,2026-04-22 20:45:00+00:00,"Ethereum Wall Street cheerleaders see rise to $250 , 000 , call Bitcoin and gold  dead capital  ",neutral,0.7153962850570679,0
https://www.coindesk.com/business/2026/04/24/bitmine-to-buy-10-000-ether-for-usd23-8-million-from-the-ethereum-foundation,,"Ethereum news : Bitmine ( BMNR ) to buy 10 , 000 ETH for $23 . 8M from Ethereum Foundation",20260424T183000Z,https://cdn.sanity.io/images/s3y3vcno/production/67329aa9da55971a233a2da7702075c646669b15-2728x1535.jpg?auto=format&crop=focalpoint&fit=clip&q=75&fm=jpg,coindesk.com,English,United States,ETH,ether,2026-04-24 18:30:00+00:00,"Ethereum news : Bitmine ( BMNR ) to buy 10 , 000 ETH for $23 . 8M from Ethereum Foundation",neutral,0.8064936399459839,0
https://cointelegraph.com/markets/ether-triple-top-pattern-rejects-24k-as-eth-analyst-questions-uptrend,,ETH Triple Top Rejects $2 . 4K As Analysts Flag Weakness Against BTC,20260428T024500Z,https://payload.cointelegraph.com/api/article-covers/file/HI%20Here%E2%80%99s%20What%20It%20Would%20Take%20for%20Ethereum%20to%20Reach%20%24100%2C000.jpg?prefix=media%2Farticle-covers,cointelegraph.com,English,China,ETH,ether,2026-04-28 02:45:00+00:00,ETH Triple Top Rejects $2 . 4K As Analysts Flag Weakness Against BTC,negative,0.4950242042541504,-1
https://www.etftrends.com/crypto-content-hub/cryptocurrencies-bitcoin-reaches-11-week-high/,https://www.etftrends.com/crypto-content-hub/cryptocurrencies-bitcoin-reaches-11-week-high/amp/,Cryptocurrencies : Bitcoin Reaches 11 - Week High,20260422T190000Z,https://www.etftrends.com/wp-content/uploads/2026/04/shutterstock_1998562181.jpg,etftrends.com,English,China,ETH,ether,2026-04-22 19:00:00+00:00,Cryptocurrencies : Bitcoin Reaches 11 - Week High,positive,0.9059155583381653,1
https://www.coindesk.com/business/2026/04/27/bitmine-buys-usd236-million-in-ether-as-tom-lee-touts-eth-as-wartime-store-of-value,,Ethereum news : Tom Lee touts ETH as  wartime store of value  as Bitmine ( BMNR ) buys more,20260427T161500Z,https://cdn.sanity.io/images/s3y3vcno/production/1e317956eae4ebfe2722405225dce7dc0b806dbe-1920x1080.jpg?auto=format&crop=focalpoint&fit=clip&q=75&fm=jpg,coindesk.com,English,United States,ETH,ether,2026-04-27 16:15:00+00:00,Ethereum news : Tom Lee touts ETH as  wartime store of value  as Bitmine ( BMNR ) buys more,neutral,0.7091123461723328,0
https://www.coindesk.com/markets/2026/04/13/bitmine-s-tom-lee-calls-ether-the-wartime-store-of-value-as-holdings-hit-4-87-million-eth,,Bitmine Tom Lee calls ether  the wartime store of value  as holdings hit 4 . 87 million ETH,20260413T141500Z,https://cdn.sanity.io/images/s3y3vcno/production/86f52fd7839d4e6369eec2343dcd2ef548ed1b2f-1920x1080.png?auto=format&crop=focalpoint&fit=clip&q=75&fm=jpg,coindesk.com,English,United States,ETH,ether,2026-04-13 14:15:00+00:00,Bitmine Tom Lee calls ether  the wartime store of value  as holdings hit 4 . 87 million ETH,neutral,0.8038033843040466,0
https://finance.yahoo.com/markets/crypto/articles/etha-grows-larger-hodl-higher-164008795.html,,ETHA Grows Larger Than HODL With Higher Recent Returns,20260426T173000Z,https://s.yimg.com/os/en/motleyfool.com/309531f2ea02e2a3f1aabd9839eaa666,finance.yahoo.com,English,United States,ETH,ether,2026-04-26 17:30:00+00:00,ETHA Grows Larger Than HODL With Higher Recent Returns,positive,0.8948098421096802,1
https://www.etftrends.com/crypto-content-hub/cryptocurrencies-bitcoin-nears-75-000/,https://www.etftrends.com/crypto-content-hub/cryptocurrencies-bitcoin-nears-75-000/amp/,"Cryptocurrencies : Bitcoin Nears $75 , 000",20260415T161500Z,https://www.etftrends.com/wp-content/uploads/2026/04/shutterstock_2054963717-e1776264907978.jpg,etftrends.com,English,China,ETH,ether,2026-04-15 16:15:00+00:00,"Cryptocurrencies : Bitcoin Nears $75 , 000",neutral,0.658746600151062,0
https://cointelegraph.com/markets/ether-taker-volume-rises-by-72-as-price-targets-liquidity-gap-at-26k,,ETH Buy Pressure Hits $5 . 5B as Price Nears Key Breakout,20260423T191500Z,https://payload.cointelegraph.com/api/article-covers/file/HI%20Ethereum%202.0%20set%20to%20be%20released%20on%20Dec.%201.jpg?prefix=media%2Farticle-covers,cointelegraph.com,English,China,ETH,ether,2026-04-23 19:15:00+00:00,ETH Buy Pressure Hits $5 . 5B as Price Nears Key Breakout,positive,0.7338232398033142,1
https://www.coindesk.com/business/2026/04/28/bitmine-s-ether-buys-are-catching-up-to-strategy-s-bitcoin-accumulation-pace,,Bitmine ( BMNR ) ETH buys are catching Strategy bitcoin ( BTC ) accumulation pace,20260428T114500Z,https://cdn.sanity.io/images/s3y3vcno/production/32b299d9191109993e7b34640e78f8763d78803f-2048x1366.jpg?auto=format&crop=focalpoint&fit=clip&q=75&fm=jpg,coindesk.com,English,United States,ETH,ether,2026-04-28 11:45:00+00:00,Bitmine ( BMNR ) ETH buys are catching Strategy bitcoin ( BTC ) accumulation pace,positive,0.5186687707901001,1
https://www.coindesk.com/markets/2026/04/09/td-cowen-says-these-3-crypto-stocks-could-actually-beat-bitcoin-etfs,,"Nakamoto ( NAKA ), Sharplink Gaming ( SBET ), and Stive ( ASST ) viewed positively at Cowen",20260409T234500Z,https://cdn.sanity.io/images/s3y3vcno/production/dfa2063dc4f9e727f19bc5e645672019bdc025de-4296x2864.jpg?auto=format&crop=focalpoint&fit=clip&q=75&fm=jpg,coindesk.com,English,United States,ETH,ether,2026-04-09 23:45:00+00:00,"Nakamoto ( NAKA ), Sharplink Gaming ( SBET ), and Stive ( ASST ) viewed positively at Cowen",positive,0.9081412553787231,1
https://cointelegraph.com/news/bitcoin-75k-iran-deal-hopes-spark-rally,,Crypto Surges Iran Deal Hope Hits Market,20260414T041500Z,"https://images.cointelegraph.com/cdn-cgi/image/f=auto,onerror=redirect,w=1200/https://s3.cointelegraph.com/uploads/2026-04/019d89a8-a8be-7c87-94ae-879a46c4bf28.jpg",cointelegraph.com,English,China,ETH,ether,2026-04-14 04:15:00+00:00,Crypto Surges Iran Deal Hope Hits Market,negative,0.4674564003944397,-1
