url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry,asset,query,timestamp_utc,text_for_sentiment,finbert_label,finbert_confidence,sentiment_score
http://www.econotimes.com/FxWirePro-key-Crypto-Updates-1739198,,FxWirePro - key Crypto Updates - EconoTimes,20260416T144500Z,https://www.econotimes.com/assets/images/econotimes/metaDefault2.png,econotimes.com,English,United States,ETH,ether,2026-04-16 14:45:00+00:00,FxWirePro - key Crypto Updates - EconoTimes,neutral,0.9428392052650452,0
https://cointelegraph.com/news/bitcoin-etf-inflows-471-million-highest-since-february,,US Spot Bitcoin ETFs Hit Strongest Gains Since February,20260407T110000Z,"https://images.cointelegraph.com/cdn-cgi/image/f=auto,onerror=redirect,w=1200/https://s3.cointelegraph.com/uploads/2026-01/019b92cc-d609-7af6-b3a8-9b3f85736edf.jpg",cointelegraph.com,English,China,ETH,ether,2026-04-07 11:00:00+00:00,US Spot Bitcoin ETFs Hit Strongest Gains Since February,positive,0.9392732381820679,1
https://cointelegraph.com/news/crypto-biz-same-players-bigger-bets-crypto-rebound,,"Crypto Biz : Same Players , Bigger Bets as Crypto Rebounds",20260424T180000Z,https://payload.cointelegraph.com/api/article-covers/file/HI%20Bitcoin%20for%20Business%20The%20Tax%20Guide1.jpg?prefix=media%2Farticle-covers,cointelegraph.com,English,China,ETH,ether,2026-04-24 18:00:00+00:00,"Crypto Biz : Same Players , Bigger Bets as Crypto Rebounds",neutral,0.8994574546813965,0
https://www.coindesk.com/markets/2026/04/22/bitcoin-tests-usd78-000-resistance-as-short-squeeze-risks-mount-altcoins-rally,,"BTC price stalls at $78 , 000 as traders brace for liquidation - driven breakout : Crypto Markets Today",20260422T131500Z,https://cdn.sanity.io/images/s3y3vcno/production/e57a14aeeab375a4517719de41a6e05d1b99ac2f-1880x984.png?auto=format&crop=focalpoint&fit=clip&q=75&fm=jpg,coindesk.com,English,United States,ETH,ether,2026-04-22 13:15:00+00:00,"BTC price stalls at $78 , 000 as traders brace for liquidation - driven breakout : Crypto Markets Today",negative,0.9531964063644409,-1
https://cointelegraph.com/markets/ether-taker-volume-rises-by-72percent-as-traders-target-eth-liquidity-gap-at-dollar2-6k,,ETH Buy Pressure Hits $5 . 5B As Price Nears Key Breakout,20260423T191500Z,https://payload.cointelegraph.com/api/article-covers/file/article-covers-263727-ether-taker-volume-rises-by-72percent-as-traders-target-eth-liquidity-gap-at-dol.jpg?prefix=media%2Farticle-covers,cointelegraph.com,English,China,ETH,ether,2026-04-23 19:15:00+00:00,ETH Buy Pressure Hits $5 . 5B As Price Nears Key Breakout,positive,0.7338232398033142,1
https://cointelegraph.com/markets/ethereum-decline-10percent-versus-bitcoin-despite-record-eth-staking,,Ethereum Risks 10 % Dip Versus Bitcoin Despite ETH Staking Milestone,20260423T191500Z,https://payload.cointelegraph.com/api/article-covers/file/article-covers-263592-ethereum-decline-10percent-versus-bitcoin-despite-record-eth-staking.jpg?prefix=media%2Farticle-covers,cointelegraph.com,English,China,ETH,ether,2026-04-23 19:15:00+00:00,Ethereum Risks 10 % Dip Versus Bitcoin Despite ETH Staking Milestone,positive,0.6180248856544495,1
https://www.cnbc.com/2026/04/10/these-crypto-treasury-firms-are-buying-opportunities-says-td-cowen.html,,"These crypto treasury firms are buying opportunities , says TD Cowen",20260410T174500Z,https://image.cnbcfm.com/api/v1/image/108268517-1771860022960-gettyimages-2260490322-AFP_96YR6Q2.jpeg?v=1775828990,cnbc.com,English,United States,ETH,ether,2026-04-10 17:45:00+00:00,"These crypto treasury firms are buying opportunities , says TD Cowen",neutral,0.687833845615387,0
https://cointelegraph.com/news/aave-s-risk-manager-shares-2-scenarios-to-allocate-losses-from-kelp-dao-hack,,Aave Potential Paths Forward After Kelp DAO Hack,20260421T054500Z,"https://images.cointelegraph.com/cdn-cgi/image/f=auto,onerror=redirect,w=1200/https://s3.cointelegraph.com/uploads/2026-04/019dad3c-bbce-7577-9905-68423bfaa177.jpg",cointelegraph.com,English,China,ETH,ether,2026-04-21 05:45:00+00:00,Aave Potential Paths Forward After Kelp DAO Hack,neutral,0.6779152750968933,0
https://www.coindesk.com/markets/2026/04/14/bitcoin-climbs-to-highest-level-since-feb-5-crash-that-sent-price-plunging-to-usd60-000,,Bitcoin price news : BTC completes rebound from Feb . 5 crash,20260414T184500Z,https://cdn.sanity.io/images/s3y3vcno/production/fce15d9b832d4f087056ff45ef32cee4441b4240-7360x4912.jpg?auto=format&crop=focalpoint&fit=clip&q=75&fm=jpg,coindesk.com,English,United States,ETH,ether,2026-04-14 18:45:00+00:00,Bitcoin price news : BTC completes rebound from Feb . 5 crash,positive,0.9216999411582947,1
https://cointelegraph.com/news/interactive-brokers-expands-crypto-trading-to-retail-investors-in-europe,,Interactive Brokers Brings Crypto Trading to European Retail Clients,20260401T001500Z,"https://images.cointelegraph.com/cdn-cgi/image/f=auto,onerror=redirect,w=1200/https://s3.cointelegraph.com/uploads/2026-01/019bbd7b-ba0f-7c18-9c0c-542da63caab7.jpg",cointelegraph.com,English,China,ETH,ether,2026-04-01 00:15:00+00:00,Interactive Brokers Brings Crypto Trading to European Retail Clients,neutral,0.836677074432373,0
https://indianexpress.com/shorts/technology/iran-war-disrupts-the-circuit-board-supply-chain-raises-costs-for-tech-firms-10658300/,,"Iran war disrupts the circuit board supply chain , raises costs for tech firms",20260427T124500Z,https://images.indianexpress.com/2026/04/Tech-featured-image207.jpg,indianexpress.com,English,India,ETH,ether,2026-04-27 12:45:00+00:00,"Iran war disrupts the circuit board supply chain , raises costs for tech firms",negative,0.9518736004829407,-1
https://www.coindesk.com/business/2026/04/26/aave-raises-nearly-80-of-the-usd200-million-it-needs-to-cover-bad-debt-left-by-kelp-dao-exploit,,Arkham says Aave raised $160 million of the $200 million it needs to cover exploit damage,20260426T171500Z,https://cdn.sanity.io/images/s3y3vcno/production/bf2fb64bb4bc73cd9c7a9df82a875d8bcc7a78a8-1440x1080.jpg?auto=format&crop=focalpoint&fit=clip&q=75&fm=jpg,coindesk.com,English,United States,ETH,ether,2026-04-26 17:15:00+00:00,Arkham says Aave raised $160 million of the $200 million it needs to cover exploit damage,positive,0.5035430788993835,1
https://www.coindesk.com/markets/2026/04/13/crypto-markets-stall-as-oil-surges-past-usd100-on-strait-of-hormuz-blockade,,Memecoins outperform as bitcoin traders turn defensive,20260413T141500Z,https://cdn.sanity.io/images/s3y3vcno/production/c791d9829bfbc209b56fd39ee9c239e1e5097e87-2080x1126.png?auto=format&crop=focalpoint&fit=clip&q=75&fm=jpg,coindesk.com,English,United States,ETH,ether,2026-04-13 14:15:00+00:00,Memecoins outperform as bitcoin traders turn defensive,negative,0.8551685214042664,-1
https://cointelegraph.com/markets/four-reasons-why-the-crypto-market-is-rallying-today-will-bulls-maintain-control,,"Bitcoin , Ether Rally Higher As US Monetary Plan Excites Bulls",20260423T191500Z,https://payload.cointelegraph.com/api/article-covers/file/HI%20Newscrypto2-1.jpg?prefix=media%2Farticle-covers,cointelegraph.com,English,China,ETH,ether,2026-04-23 19:15:00+00:00,"Bitcoin , Ether Rally Higher As US Monetary Plan Excites Bulls",positive,0.8768820762634277,1
https://cointelegraph.com/news/arbitrum-freezes-71m-ether-connected-kelp-exploit,,Arbitrum Freezes 30K ETH Tied to Kelp Hack,20260421T103000Z,"https://images.cointelegraph.com/cdn-cgi/image/f=auto,onerror=redirect,w=1200/https://s3.cointelegraph.com/uploads/2026-04/019dae5d-e1d6-7acb-a929-707e4375df3b.jpg",cointelegraph.com,English,China,ETH,ether,2026-04-21 10:30:00+00:00,Arbitrum Freezes 30K ETH Tied to Kelp Hack,negative,0.8573527932167053,-1
https://economictimes.indiatimes.com/news/international/us/crypto-market-crash-alert-why-bitcoin-price-btc-usd-today-falls-to-68000-level-ether-eth-drops-along-with-altcoins-as-trump-iran-deadline-looms-key-reasons-explained/articleshow/130088159.cms,https://m.economictimes.com/news/international/us/crypto-market-crash-alert-why-bitcoin-price-btc-usd-today-falls-to-68000-level-ether-eth-drops-along-with-altcoins-as-trump-iran-deadline-looms-key-reasons-explained/amp_articleshow/130088159.cms,"Why Bitcoin BTC USD price Ether ETH down today : Crypto market crash alert : Why Bitcoin price ( BTC USD ) today falls to $68 , 000 level , Ether ( ETH ) drops along with altcoins as Trump Iran deadline looms - key reasons explained",20260407T141500Z,"https://img.etimg.com/thumb/msid-130088666,width-1200,height-630,imgsize-940784,overlay-economictimes/articleshow.jpg",economictimes.indiatimes.com,English,India,ETH,ether,2026-04-07 14:15:00+00:00,"Why Bitcoin BTC USD price Ether ETH down today : Crypto market crash alert : Why Bitcoin price ( BTC USD ) today falls to $68 , 000 level , Ether ( ETH ) drops along with altcoins as Trump Iran deadline looms - key reasons explained",negative,0.9082340598106384,-1
https://www.dailypolitical.com/2026/04/18/ether-fi-ethfi-trading-up-11-3-over-last-7-days.html,,ether . fi ( ETHFI ) Trading Up 11 . 3 % Over Last 7 Days,20260418T153000Z,,dailypolitical.com,English,United States,ETH,ether,2026-04-18 15:30:00+00:00,ether . fi ( ETHFI ) Trading Up 11 . 3 % Over Last 7 Days,positive,0.9522750377655029,1
https://cointelegraph.com/news/crypto-etp-week-224-million-inflow-xrp-leads-gains,,Crypto ETPs Rebound With $224M Inflows Led by XRP : CoinShares,20260407T154500Z,"https://images.cointelegraph.com/cdn-cgi/image/f=auto,onerror=redirect,w=1200/https://s3.cointelegraph.com/uploads/2026-03/019cae57-80f1-7bec-b432-53c56cb196ff.jpg",cointelegraph.com,English,China,ETH,ether,2026-04-07 15:45:00+00:00,Crypto ETPs Rebound With $224M Inflows Led by XRP : CoinShares,positive,0.9118936061859131,1
https://www.coindesk.com/markets/2026/04/10/bitcoin-flatlines-as-inflation-data-looms-bittensor-drama-unfolds,,Volatility compression grips crypto markets ahead of U . S . inflation report : Crypto Markets Today,20260410T143000Z,https://cdn.sanity.io/images/s3y3vcno/production/6a4cddb4bc43320a03dab22ed611582c9443d589-2094x1100.png?auto=format&crop=focalpoint&fit=clip&q=75&fm=jpg,coindesk.com,English,United States,ETH,ether,2026-04-10 14:30:00+00:00,Volatility compression grips crypto markets ahead of U . S . inflation report : Crypto Markets Today,negative,0.9032041430473328,-1
https://www.thehindu.com/sci-tech/technology/iran-war-disrupts-thecircuit-board-supply-chain-raises-costs-for-tech-firms/article70911358.ece,https://www.thehindu.com/sci-tech/technology/iran-war-disrupts-thecircuit-board-supply-chain-raises-costs-for-tech-firms/article70911358.ece/amp/,"Iran war disrupts the circuit board supply chain , raises costs for tech firms",20260427T093000Z,https://th-i.thgim.com/public/incoming/clrab6/article70911361.ece/alternates/LANDSCAPE_1200/2026-04-27T043032Z_552058490_RC2K5KAPDHI7_RTRMADP_3_IRAN-CRISIS-TECH-PCB.JPG,thehindu.com,English,India,ETH,ether,2026-04-27 09:30:00+00:00,"Iran war disrupts the circuit board supply chain , raises costs for tech firms",negative,0.9518736004829407,-1
https://cointelegraph.com/news/apple-removes-fake-ledger-app-stole-9-million-from-users,,Apple Removes Fake Ledger App That Stole $9 . 5M From Users,20260415T083000Z,"https://images.cointelegraph.com/cdn-cgi/image/f=auto,onerror=redirect,w=1200/https://s3.cointelegraph.com/uploads/2026-04/019d8e7d-3b11-70c8-a150-0edab941553b.jpg",cointelegraph.com,English,China,ETH,ether,2026-04-15 08:30:00+00:00,Apple Removes Fake Ledger App That Stole $9 . 5M From Users,negative,0.7566137313842773,-1
http://www.econotimes.com/Ethereum-Tests-the-Floor-Bulls-Eye-a-Recovery-as-Key-Averages-Hold-1740219,,Ethereum Tests the Floor : Bulls Eye a Recovery as Key Averages Hold,20260428T120000Z,https://f1.econotimes.com/2026/04/3uttredeew.png,econotimes.com,English,United States,ETH,ethusd,2026-04-28 12:00:00+00:00,Ethereum Tests the Floor : Bulls Eye a Recovery as Key Averages Hold,neutral,0.5359427332878113,0
http://www.econotimes.com/Institutional-Whale-Surge-ETHUSD-Trends-Higher-as-Bitmine-Amasses-497-Million-Ether-1739564,,Institutional Whale Surge : ETHUSD Trends Higher as Bitmine Amasses 4 . 97 Million Ether,20260421T104500Z,https://f1.econotimes.com/2026/04/5k055bn2zd.png,econotimes.com,English,United States,ETH,ethusd,2026-04-21 10:45:00+00:00,Institutional Whale Surge : ETHUSD Trends Higher as Bitmine Amasses 4 . 97 Million Ether,positive,0.9526090025901794,1
http://www.econotimes.com/ETHUSD-Eyes-2770-Breakout-as-Dip-Buy-Zone-Forms-Around-2300-Amid-Tensions-1739810,,ETHUSD Eyes 2770+ Breakout as Dip - Buy Zone Forms Around 2300 Amid Tensions,20260423T094500Z,https://f1.econotimes.com/2026/04/z2egzmk6vu.png,econotimes.com,English,United States,ETH,ethusd,2026-04-23 09:45:00+00:00,ETHUSD Eyes 2770+ Breakout as Dip - Buy Zone Forms Around 2300 Amid Tensions,positive,0.43014755845069885,1
https://www.benzinga.com/partner/fintech/26/04/52023540/gold-vs-crypto-in-2026-are-traders-hedging-fear-or-hunting-performance,,Gold Vs Crypto In 2026 : Are Traders Hedging Fear Or Hunting Performance ? ,20260424T103000Z,https://cdn.benzinga.com/files/images/story/2026/04/24/benzinga-900x500.jpeg?&fit=crop,benzinga.com,English,United States,ETH,ethusd,2026-04-24 10:30:00+00:00,Gold Vs Crypto In 2026 : Are Traders Hedging Fear Or Hunting Performance ? ,neutral,0.6304250955581665,0
http://www.econotimes.com/ETHUSD-Dips-to-2285-Then-Rebounds-on-150200M-ETF-Inflows-and-Altcoin-Upside-1739935,,ETHUSD Dips to 2285 Then Rebounds on $150 – $200M ETF Inflows and Altcoin Upside,20260424T103000Z,https://f1.econotimes.com/2026/04/bffeoz2pz2.png,econotimes.com,English,United States,ETH,ethusd,2026-04-24 10:30:00+00:00,ETHUSD Dips to 2285 Then Rebounds on $150 – $200M ETF Inflows and Altcoin Upside,negative,0.943026065826416,-1
https://www.newsbtc.com/analysis/eth/ethereum-price-extends-losses-2000/,https://www.newsbtc.com/analysis/eth/ethereum-price-extends-losses-2000/amp/,"Ethereum Price Extends Losses , $2 , 000 Support Faces Breakdown Risk",20260403T044500Z,https://www.newsbtc.com/wp-content/uploads/2026/04/Ethereum-Price-Extends-Losses-2000-Support-Faces-Breakdown-Risk.jpg?fit=1024%2C559,newsbtc.com,English,United States,ETH,ethusd,2026-04-03 04:45:00+00:00,"Ethereum Price Extends Losses , $2 , 000 Support Faces Breakdown Risk",negative,0.9549124836921692,-1
https://www.newsbtc.com/analysis/eth/ethereum-price-cools-off-2080/,https://www.newsbtc.com/analysis/eth/ethereum-price-cools-off-2080/amp/,"Ethereum Price Cools Off , But Structure Stays Firmly Supported",20260407T033000Z,https://www.newsbtc.com/wp-content/uploads/2026/04/Ethereum-Price-Cools-Off-But-Structure-Stays-Firmly-Supported.jpg?fit=1024%2C559,newsbtc.com,English,United States,ETH,ethusd,2026-04-07 03:30:00+00:00,"Ethereum Price Cools Off , But Structure Stays Firmly Supported",positive,0.8080615997314453,1
https://www.newsbtc.com/analysis/eth/ethereum-price-rejected-at-2400/,https://www.newsbtc.com/analysis/eth/ethereum-price-rejected-at-2400/amp/,"Ethereum Price Rejected at $2 , 400 , Is Another Breakout Attempt Coming ? ",20260415T034500Z,https://www.newsbtc.com/wp-content/uploads/2026/04/Ethereum-Price-Rejected-at-2400.jpg?fit=1024%2C559,newsbtc.com,English,United States,ETH,ethusd,2026-04-15 03:45:00+00:00,"Ethereum Price Rejected at $2 , 400 , Is Another Breakout Attempt Coming ? ",neutral,0.872406005859375,0
https://www.newsbtc.com/analysis/eth/ethereum-price-rockets-2400/,https://www.newsbtc.com/analysis/eth/ethereum-price-rockets-2400/amp/,"Ethereum Price Rockets 8 %, Can Bulls Smash Through $2 , 400 ? ",20260414T041500Z,https://www.newsbtc.com/wp-content/uploads/2026/04/Ethereum-Price-Rockets-8.jpg?fit=1024%2C559,newsbtc.com,English,United States,ETH,ethusd,2026-04-14 04:15:00+00:00,"Ethereum Price Rockets 8 %, Can Bulls Smash Through $2 , 400 ? ",neutral,0.9045144319534302,0
https://www.newsbtc.com/analysis/eth/ethereum-price-gears-up-2300/,https://www.newsbtc.com/analysis/eth/ethereum-price-gears-up-2300/amp/,"Ethereum Price Gears Up , Another Increase Could Be Imminent",20260416T080000Z,https://www.newsbtc.com/wp-content/uploads/2026/01/Ethereum-Price-Attempts-Bounce.jpg?fit=1024%2C572,newsbtc.com,English,United States,ETH,ethusd,2026-04-16 08:00:00+00:00,"Ethereum Price Gears Up , Another Increase Could Be Imminent",positive,0.5728987455368042,1
https://www.newsbtc.com/analysis/eth/ethereum-price-capped-at-2400/,https://www.newsbtc.com/analysis/eth/ethereum-price-capped-at-2400/amp/,"Ethereum Price Capped at $2 , 400 , Momentum Fails to Push Higher",20260417T063000Z,https://www.newsbtc.com/wp-content/uploads/2025/12/Ethereum-Price-Seeks-Additional-Gains.jpg?fit=1024%2C572,newsbtc.com,English,United States,ETH,ethusd,2026-04-17 06:30:00+00:00,"Ethereum Price Capped at $2 , 400 , Momentum Fails to Push Higher",negative,0.4918881952762604,-1
https://www.manilatimes.net/2026/04/29/tmt-newswire/pr-newswire/roboforex-expands-cfd-offering-with-cryptocurrency-instruments/2331651,https://www.manilatimes.net/2026/04/29/tmt-newswire/pr-newswire/roboforex-expands-cfd-offering-with-cryptocurrency-instruments/2331651/amp,RoboForex Expands CFD Offering with Cryptocurrency Instruments,20260429T141500Z,https://www.manilatimes.net/manilatimes/uploads/images/2026/04/29/1035069.jpg,manilatimes.net,English,Philippines,ETH,ethusd,2026-04-29 14:15:00+00:00,RoboForex Expands CFD Offering with Cryptocurrency Instruments,positive,0.6458735466003418,1
https://www.newsbtc.com/analysis/eth/ethereum-price-loses-2350/,https://www.newsbtc.com/analysis/eth/ethereum-price-loses-2350/amp/,"Ethereum Price Loses $2 , 350 Level , Traders Eye Rebound Signals",20260420T050000Z,https://www.newsbtc.com/wp-content/uploads/2026/04/Ethereum-Price-Loses-2350-Level.jpg?fit=1024%2C559,newsbtc.com,English,United States,ETH,ethusd,2026-04-20 05:00:00+00:00,"Ethereum Price Loses $2 , 350 Level , Traders Eye Rebound Signals",negative,0.9039959907531738,-1
https://www.newsbtc.com/analysis/eth/ethereum-price-struggles-2365/,https://www.newsbtc.com/analysis/eth/ethereum-price-struggles-2365/amp/,"Ethereum Price Struggles To Gain Pace , Recovery Remains Fragile",20260422T050000Z,https://www.newsbtc.com/wp-content/uploads/2026/04/Ethereum-Price-Struggles-To-Gain-Pace-Recovery-Remains-Fragile.jpg?fit=1024%2C559,newsbtc.com,English,United States,ETH,ethusd,2026-04-22 05:00:00+00:00,"Ethereum Price Struggles To Gain Pace , Recovery Remains Fragile",positive,0.5522861480712891,1
https://www.newsbtc.com/analysis/eth/ethereum-price-upside-stalls-2425/,https://www.newsbtc.com/analysis/eth/ethereum-price-upside-stalls-2425/amp/,"Ethereum Price Upside Stalls , Another Decline Could Be Brewing",20260424T040000Z,https://www.newsbtc.com/wp-content/uploads/2026/01/Ethereum-Price-Latest-Push-Raises-Question.jpg?fit=1024%2C572,newsbtc.com,English,United States,ETH,ethusd,2026-04-24 04:00:00+00:00,"Ethereum Price Upside Stalls , Another Decline Could Be Brewing",negative,0.96126788854599,-1
https://www.newsbtc.com/analysis/eth/ethereum-price-drops-below-2350/,https://www.newsbtc.com/analysis/eth/ethereum-price-drops-below-2350/amp/,"Ethereum Price Drops Below $2 , 350 , Recovery Hopes Start To Fade",20260428T034500Z,https://www.newsbtc.com/wp-content/uploads/2026/04/Ethereum-Price-Drops-Below-2350-Recovery-Hopes-Start-To-Fade.jpg?fit=1024%2C559,newsbtc.com,English,United States,ETH,ethusd,2026-04-28 03:45:00+00:00,"Ethereum Price Drops Below $2 , 350 , Recovery Hopes Start To Fade",negative,0.6513620018959045,-1
https://www.newsbtc.com/analysis/eth/ethereum-price-rejected-2400/,https://www.newsbtc.com/analysis/eth/ethereum-price-rejected-2400/amp/,"Ethereum Price Rejected Above $2 , 400 , Upside Momentum Starts To Fade",20260423T043000Z,https://www.newsbtc.com/wp-content/uploads/2026/04/Ethereum-Price-Recovery-Picks-Up.jpg?fit=1024%2C559,newsbtc.com,English,United States,ETH,ethusd,2026-04-23 04:30:00+00:00,"Ethereum Price Rejected Above $2 , 400 , Upside Momentum Starts To Fade",positive,0.7543462514877319,1
https://www.coinspeaker.com/ethereum-etf-10-day-inflow-streak-eth-price/,https://www.coinspeaker.com/ethereum-etf-10-day-inflow-streak-eth-price/amp/,Ethereum ETFs Hit 10 - Day Inflow Streak : Demand Floors ETH Price,20260424T130000Z,https://www.coinspeaker.com/wp-content/uploads/2026/04/ethereum-etfs-hit-10-day-inflow-streak-institutional.webp,coinspeaker.com,English,United States,ETH,ethusd,2026-04-24 13:00:00+00:00,Ethereum ETFs Hit 10 - Day Inflow Streak : Demand Floors ETH Price,positive,0.9044247269630432,1
https://gisuser.com/2026/04/how-blackrocks-vision-could-reshape-the-next-crypto-bull-run/,https://gisuser.com/2026/04/how-blackrocks-vision-could-reshape-the-next-crypto-bull-run/amp/,How BlackRock Vision Could Reshape the Next Crypto Bull Run - GIS user technology news,20260415T191500Z,,gisuser.com,English,United States,ETH,ethusd,2026-04-15 19:15:00+00:00,How BlackRock Vision Could Reshape the Next Crypto Bull Run - GIS user technology news,neutral,0.8837110996246338,0
https://gisuser.com/2026/04/vitalik-buterin-warns-against-security-risks-related-to-ai-agents/,https://gisuser.com/2026/04/vitalik-buterin-warns-against-security-risks-related-to-ai-agents/amp/,Vitalik Buterin Warns Against Security Risks Related to AI Agents,20260424T204500Z,,gisuser.com,English,United States,ETH,ethusd,2026-04-24 20:45:00+00:00,Vitalik Buterin Warns Against Security Risks Related to AI Agents,neutral,0.8499128818511963,0
